mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002278 00000030 T Board_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00040a 00000002 W _init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000dae 00000016 T vListInitialise
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000114 T __data_section_table
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001368 0000000c T xTaskGetTickCount
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000994 0000017c T xQueueGenericSend
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002be4 B _ebss
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0030cc 00000040 T TIMER0_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000380 00000088 T Reset_Handler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:20010000 A __top_RamAHB_ETB16
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0023b8 00000038 T Chip_I2C_SetClockRate
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00184c 000000b0 T xTaskPriorityDisinherit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00285c 0000004c T Chip_Clock_EnableCrystal
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10008000 A __top_RamLoc32
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0016fc 0000008c T xTaskRemoveFromEventList
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000e9c 0000001c W vApplicationMallocFailedHook
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00018a 0000001e T data_init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00310c 00000040 T TIMER1_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004b00 00000020 T __sf_fake_stderr
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002394 00000024 T Chip_I2C_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0030b4 0000000a T UART2_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002a18 0000006c T Chip_Clock_GetMainPLLHz
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004a14 000000e6 T gpioPinsInit
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002f08 00000090 T uartInterrupt
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000e70 0000002c W vAssertCalled
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002d88 00000012 T Chip_SSP_SetClockRate
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003486 00000016 T gpioToggle
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a00415e 00000024 T __sfputs_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0035a4 0000000a T GPIO2_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0046c0 T memchr
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0017a0 00000080 T xTaskCheckForTimeOut
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a003c14 0000009c T _free_r
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002b00 00000026 T Chip_Clock_GetBaseClock
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1000012c B _bss
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002620 00000032 T Chip_ADC_SetSampleRate
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:10002b6c 00000004 B freeRtosInterruptCallback
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a001358 00000010 T vTaskSuspendAll
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002d9a 0000003e T Chip_SSP_SetBitRate
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000e16 00000028 T uxListRemove
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a000300 00000012 T tickTask
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a002c04 00000002 T Chip_GPIO_Init
mis_programas/RTOS_II_TP1/out/RTOS_II_TP1.elf:1a004880 00000004 T OscRateIn
