RTOSII/RTOS_II/TP2/out/TP2.elf:10002d18 00000004 b xTimerQueue
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d1c 00000004 b xTimerTaskHandle
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002798 00000040 t prvTaskExitError
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0027d8 00000022 t prvPortStartFirstTask
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002800 0000000e t vPortEnableVFP
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002860 t pxCurrentTCBConst2
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002940 t pxCurrentTCBConst
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d20 00000001 b ucMaxSysCallPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d24 00000004 b ulMaxPRIGROUPValue
RTOSII/RTOS_II/TP2/out/TP2.elf:10000000 00000004 d uxCriticalNesting
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002b34 00000044 t Board_LED_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002b78 00000040 t Board_TEC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002bb8 00000040 t Board_GPIO_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002bf8 00000030 t Board_ADC_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c28 00000038 t Board_SPI_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002c60 00000024 t Board_I2C_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005430 00000008 t GpioButtons
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005438 0000000c t GpioLeds
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005444 00000012 t GpioPorts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00545c 00000004 t InitClkStates
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005460 00000074 t pinmuxing
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002dd4 0000002c t Chip_UART_GetIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0054d4 00000008 t UART_BClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0054dc 00000008 t UART_PClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002f7c 00000014 t Chip_ADC_GetClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002f90 00000032 t getClkDiv
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003044 000000a4 t pll_calc_divs
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0030e8 0000010c t pll_get_frac
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0031f4 0000004c t Chip_Clock_FindBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003468 00000022 t Chip_Clock_GetDivRate
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d2c 00000008 b audio_usb_pll_freq
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0054f0 0000006c t periph_to_base
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00555c 00000048 t InitClkStates
RTOSII/RTOS_II/TP2/out/TP2.elf:10000004 00000038 d i2c
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0037bc 00000014 t Chip_SSP_GetClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0037d0 00000018 t Chip_SSP_GetPeriphClockIndex
RTOSII/RTOS_II/TP2/out/TP2.elf:1000003c 00000004 d ClockSpeed
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003bae 00000002 t errorOcurred
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003bb0 00000002 t doNothing
RTOSII/RTOS_II/TP2/out/TP2.elf:10000040 00000040 d timer_dd
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003cbc 00000034 t gpioObtainPinInit
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d4c 00000004 b g_hUsb
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00400c 00000010 t clearInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00401c 0000005c t serveInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:10000080 00000048 d ultrasonicSensors
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0056d4 00000003 t ultrasonicSensorsIrqMap
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0044f8 00000048 t std
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004cac 0000002e t __sfputc_r
RTOSII/RTOS_II/TP2/out/TP2.elf:100000cc 00000060 d impure_data
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005880 t __init_array_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00587c b __preinit_array_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00587c t __init_array_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00587c b __preinit_array_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00328c 0000001c T Chip_Clock_GetDividerSource
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000a70 000000bc T uartUsbReceiveCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d58 00000004 B rear
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c74 00000012 T _isatty_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0048e4 000000b8 T _puts_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003c34 00000044 T TIMER2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003ac4 00000014 T uartRxRead
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c86 0000000a T _lseek_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000184 00000002 W DebugMon_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W RIT_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a080000 A __top_MFlashA512
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000114 T __section_table_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0028a8 0000002c T vPortExitCritical
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002468 00000038 T xTimerCreate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2C0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0048b4 00000030 T printf
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d1a 00000008 T __stdio_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a06 00000024 T __sseek
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004578 00000060 T __sinit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004a44 000000a4 T __swbuf_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00017a 00000002 W HardFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0016a8 00000052 T vQueueWaitForMessageRestricted
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00454c 0000002c T __sfmoreglue
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000000 A __vectors_start__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003036 0000000c T Chip_ADC_SetResolution
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004caa 00000002 T __malloc_unlock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002944 0000002c T SysTick_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002e54 00000040 T Chip_UART_SetBaud
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SDIO_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002cbc 0000001c T Board_UARTGetChar
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0028e0 00000064 T PendSV_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0046fc 0000001c T __locale_ctype_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0013b0 000000cc T xQueueGenericSendFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 00000002 W NMI_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005888 R __exidx_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000150 T __data_section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2C1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000300 00000018 T ObtenerCantidadCaracteres
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W UART1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W CAN1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002acc 00000004 B pxCurrentTCB
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c6a 0000000a T _fstat_r
RTOSII/RTOS_II/TP2/out/TP2.elf:53ff6cba A __valid_user_code_checksum
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d5c 00000004 B TimeToExit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005888 R _etext
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W USB1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000828 00000014 T BorrarBufferIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2S0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002178 00000018 T vTaskInternalSetTimeOutState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003a84 00000028 T uartCallbackClr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003c78 00000044 T TIMER3_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00350a 0000000c T Chip_Clock_GetBaseClocktHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001bc 0000000a T UART0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001a8 00000012 T bss_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0029a8 00000110 T xPortStartScheduler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00473c 00000016 T memcpy
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002084 00000030 T vTaskPlaceOnEventList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004540 0000000c T _cleanup_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002970 00000038 W vPortSetupTimerInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00045c 00000078 T Demonio
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004098 T __aeabi_uldivmod
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e34 ? _noinit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00499c 00000010 T puts
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000f00 00000070 T vPortFree
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003b82 00000018 T uartWriteString
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e2c 00000004 B SystemCoreClock
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00091c 00000074 T EnvioErrorUartdDelim
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002e00 00000054 T Chip_UART_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADC0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002ab8 0000005c T vPortValidateInterruptPriority
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000180 00000002 W UsageFault_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003588 0000004c T Chip_Clock_GetRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001716 00000018 T vListInsertEnd
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002d5c 0000006c T Board_SetupClocking
RTOSII/RTOS_II/TP2/out/TP2.elf:20008000 A __top_RamAHB32
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0040c8 000002cc T __udivmoddi4
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000d08 00000020 T _sbrk_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00542c 00000004 T ExtRateIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W IntDefaultHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000300 T __CRP_WORD_END__
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c90 0000004e T _read_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001710 00000006 T vListInitialiseItem
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004082 0000000a T GPIO1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00147c 00000158 T xQueueReceive
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dec 00000040 B xQueueRegistry
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d60 0000004b B memDinIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0017a4 00000018 T vApplicationGetTimerTaskMemory
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SSP0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005880 R __exidx_start
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0002fc 00000004 T CRP_WORD
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00083c 00000078 T EnvioErrorUartLim
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005738 00000004 T _global_impure_ptr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0046b4 00000048 T __libc_init_array
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W ADC1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000de4 0000011c T pvPortMalloc
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002cd8 00000030 T Board_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c5e 00000002 W _init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0016fa 00000016 T vListInitialise
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000114 T __data_section_table
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001d94 0000000c T xTaskGetTickCount
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001234 0000017c T xQueueGenericSend
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004650 00000028 T __libc_fini_array
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W RTC_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002dac 00000004 B front
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e34 B _ebss
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003bb4 00000040 T TIMER0_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000bd4 00000088 T Reset_Handler
RTOSII/RTOS_II/TP2/out/TP2.elf:20010000 A __top_RamAHB_ETB16
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SPI_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0008b4 00000068 T EnvioErrorUart
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003784 00000038 T Chip_I2C_SetClockRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00223c 000000b0 T xTaskPriorityDisinherit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W LCD_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003240 0000004c T Chip_Clock_EnableCrystal
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000b2c 000000a8 T uartUsbSendCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10002db0 00000001 B fsmUARTRXState
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00079c 0000003c T TimeToExitCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:10008000 A __top_RamLoc32
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0020ec 0000008c T xTaskRemoveFromEventList
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0017e8 0000001c W vApplicationMallocFailedHook
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00018a 0000001e T data_init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003bf4 00000040 T TIMER1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0056d8 00000020 T __sf_fake_stderr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003760 00000024 T Chip_I2C_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001c10 000000e0 T vTaskDelete
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003b9a 0000000a T UART2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:10002db4 00000010 B Instancia2
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0033fc 0000006c T Chip_Clock_GetMainPLLHz
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000790 0000000a T HeartbeatCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0055ec 000000e6 T gpioPinsInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003968 00000090 T uartInterrupt
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0017bc 0000002c W vAssertCalled
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003b68 0000001a T uartWriteByte
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0037e8 00000012 T Chip_SSP_SetClockRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003f6e 00000016 T gpioToggle
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004cda 00000024 T __sfputs_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00408c 0000000a T GPIO2_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005240 T memchr
RTOSII/RTOS_II/TP2/out/TP2.elf:1a002190 00000080 T xTaskCheckForTimeOut
RTOSII/RTOS_II/TP2/out/TP2.elf:1a004764 0000009c T _free_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0034e4 00000026 T Chip_Clock_GetBaseClock
RTOSII/RTOS_II/TP2/out/TP2.elf:10000298 B _bss
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003004 00000032 T Chip_ADC_SetSampleRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000808 00000020 T VerificaColaLlena
RTOSII/RTOS_II/TP2/out/TP2.elf:10002d28 00000004 B freeRtosInterruptCallback
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001d84 00000010 T vTaskSuspendAll
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001da0 00000010 T xTaskGetTickCountFromISR
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0003c0 0000004c T uartDriverInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W I2S1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0037fa 0000003e T Chip_SSP_SetBitRate
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001762 00000028 T uxListRemove
RTOSII/RTOS_II/TP2/out/TP2.elf:1a00373c 00000002 T Chip_GPIO_Init
RTOSII/RTOS_II/TP2/out/TP2.elf:1a005458 00000004 T OscRateIn
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003aec 0000007c T uartInit
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001b38 00000072 T xTaskCreateStatic
RTOSII/RTOS_II/TP2/out/TP2.elf:10002e34 ? _end_noinit
RTOSII/RTOS_II/TP2/out/TP2.elf:10008000 A _vStackTop
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001fbc 000000c8 T vTaskSwitchContext
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0001ba 00000002 W SSP1_IRQHandler
RTOSII/RTOS_II/TP2/out/TP2.elf:1a001156 00000090 T xQueueGenericCreateStatic
RTOSII/RTOS_II/TP2/out/TP2.elf:1a0020b4 00000038 T vTaskPlaceOnEventListRestricted
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000178 T __bss_section_table_end
RTOSII/RTOS_II/TP2/out/TP2.elf:1a000c60 0000000a T _close_r
RTOSII/RTOS_II/TP2/out/TP2.elf:1a003cf0 000001ac T gpioInit
