RTOSII/RTOS_II/TP1/out/TP1.elf:10002b78 00000004 b xNumOfOverflows
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b7c 00000014 b xPendingReadyList
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b90 00000004 b xSchedulerRunning
RTOSII/RTOS_II/TP1/out/TP1.elf:10002b94 00000014 b xSuspendedTaskList
RTOSII/RTOS_II/TP1/out/TP1.elf:10002ba8 00000014 b xTasksWaitingTermination
RTOSII/RTOS_II/TP1/out/TP1.elf:10002bbc 00000004 b xTickCount
RTOSII/RTOS_II/TP1/out/TP1.elf:10002bc0 00000004 b xYieldPending
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001f94 00000020 t prvGetNextExpireTime
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001fb4 00000048 t prvInsertTimerInActiveList
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001ffc 00000070 t prvCheckForValidListAndQueue
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00206c 00000040 t prvInitialiseNewTimer
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002428 00000016 t prvTimerTask
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0021b4 00000078 t prvSwitchTimerLists
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00222c 0000002c t prvSampleTimeNow
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002258 00000060 t prvProcessExpiredTimer
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0022b8 00000074 t prvProcessTimerOrBlockTask
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00232c 000000fc t prvProcessReceivedCommands
RTOSII/RTOS_II/TP1/out/TP1.elf:10002bc4 00000004 b pxCurrentTimerList
RTOSII/RTOS_II/TP1/out/TP1.elf:10002bc8 00000004 b pxOverflowTimerList
RTOSII/RTOS_II/TP1/out/TP1.elf:10002bcc 000000a0 b ucStaticTimerQueueStorage.11828
RTOSII/RTOS_II/TP1/out/TP1.elf:10002c6c 00000014 b xActiveTimerList1
RTOSII/RTOS_II/TP1/out/TP1.elf:10002c80 00000014 b xActiveTimerList2
RTOSII/RTOS_II/TP1/out/TP1.elf:10002c94 00000004 b xLastTime.11777
RTOSII/RTOS_II/TP1/out/TP1.elf:10002c98 00000050 b xStaticTimerQueue.11827
RTOSII/RTOS_II/TP1/out/TP1.elf:10002ce8 00000004 b xTimerQueue
RTOSII/RTOS_II/TP1/out/TP1.elf:10002cec 00000004 b xTimerTaskHandle
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002440 00000040 t prvTaskExitError
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002480 00000022 t prvPortStartFirstTask
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0024a8 0000000e t vPortEnableVFP
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002510 t pxCurrentTCBConst2
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0025f0 t pxCurrentTCBConst
RTOSII/RTOS_II/TP1/out/TP1.elf:10002cf0 00000001 b ucMaxSysCallPriority
RTOSII/RTOS_II/TP1/out/TP1.elf:10002cf4 00000004 b ulMaxPRIGROUPValue
RTOSII/RTOS_II/TP1/out/TP1.elf:10000000 00000004 d uxCriticalNesting
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0027e4 00000044 t Board_LED_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002828 00000040 t Board_TEC_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002868 00000040 t Board_GPIO_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0028a8 00000030 t Board_ADC_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0028d8 00000038 t Board_SPI_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002910 00000024 t Board_I2C_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0050bc 00000008 t GpioButtons
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0050c4 0000000c t GpioLeds
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0050d0 00000012 t GpioPorts
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0050e8 00000004 t InitClkStates
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0050ec 00000074 t pinmuxing
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002a84 0000002c t Chip_UART_GetIndex
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005160 00000008 t UART_BClock
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005168 00000008 t UART_PClock
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002c2c 00000014 t Chip_ADC_GetClockIndex
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002c40 00000032 t getClkDiv
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002cf4 000000a4 t pll_calc_divs
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002d98 0000010c t pll_get_frac
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002ea4 0000004c t Chip_Clock_FindBaseClock
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003118 00000022 t Chip_Clock_GetDivRate
RTOSII/RTOS_II/TP1/out/TP1.elf:10002cfc 00000008 b audio_usb_pll_freq
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00517c 0000006c t periph_to_base
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0051e8 00000048 t InitClkStates
RTOSII/RTOS_II/TP1/out/TP1.elf:10000004 00000038 d i2c
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00346c 00000014 t Chip_SSP_GetClockIndex
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003480 00000018 t Chip_SSP_GetPeriphClockIndex
RTOSII/RTOS_II/TP1/out/TP1.elf:1000003c 00000004 d ClockSpeed
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00385e 00000002 t errorOcurred
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003860 00000002 t doNothing
RTOSII/RTOS_II/TP1/out/TP1.elf:10000040 00000040 d timer_dd
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00396c 00000034 t gpioObtainPinInit
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d1c 00000004 b g_hUsb
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003cbc 00000010 t clearInterrupt
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003ccc 0000005c t serveInterrupt
RTOSII/RTOS_II/TP1/out/TP1.elf:10000080 00000048 d ultrasonicSensors
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005360 00000003 t ultrasonicSensorsIrqMap
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0041a8 00000048 t std
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00495c 0000002e t __sfputc_r
RTOSII/RTOS_II/TP1/out/TP1.elf:100000cc 00000060 d impure_data
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00550c t __init_array_end
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005508 b __preinit_array_end
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005508 t __init_array_start
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005508 b __preinit_array_start
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002f3c 0000001c T Chip_Clock_GetDividerSource
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000808 000000bc T uartUsbReceiveCallback
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d28 00000004 B rear
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0009fc 00000012 T _isatty_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004594 000000b8 T _puts_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0038e4 00000044 T TIMER2_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003774 00000014 T uartRxRead
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000a0e 0000000a T _lseek_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000184 00000002 W DebugMon_Handler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W RIT_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a080000 A __top_MFlashA512
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000114 T __section_table_start
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002558 0000002c T vPortExitCritical
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002110 00000038 T xTimerCreate
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W I2C0_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004564 00000030 T printf
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0029ca 00000008 T __stdio_init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00034c 00000018 T TamanioCola
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0046b6 00000024 T __sseek
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004228 00000060 T __sinit
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0046f4 000000a4 T __swbuf_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00017a 00000002 W HardFault_Handler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001430 00000052 T vQueueWaitForMessageRestricted
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0041fc 0000002c T __sfmoreglue
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000000 A __vectors_start__
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002ce6 0000000c T Chip_ADC_SetResolution
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00495a 00000002 T __malloc_unlock
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0025f4 0000002c T SysTick_Handler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002b04 00000040 T Chip_UART_SetBaud
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W SDIO_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00296c 0000001c T Board_UARTGetChar
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002590 00000064 T PendSV_Handler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0043ac 0000001c T __locale_ctype_ptr
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001138 000000cc T xQueueGenericSendFromISR
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000178 00000002 W NMI_Handler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005514 R __exidx_end
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000150 T __data_section_table_end
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W I2C1_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W UART1_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W CAN1_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:10002a9c 00000004 B pxCurrentTCB
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0009f2 0000000a T _fstat_r
RTOSII/RTOS_II/TP1/out/TP1.elf:53ff6f32 A __valid_user_code_checksum
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d2c 00000004 B TimeToExit
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005514 R _etext
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W USB1_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000664 00000014 T BorrarBufferIn
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W I2S0_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001e20 00000018 T vTaskInternalSetTimeOutState
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003734 00000028 T uartCallbackClr
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003928 00000044 T TIMER3_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0031ba 0000000c T Chip_Clock_GetBaseClocktHz
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001bc 0000000a T UART0_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001a8 00000012 T bss_init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002658 00000110 T xPortStartScheduler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0043ec 00000016 T memcpy
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001d2c 00000030 T vTaskPlaceOnEventList
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0041f0 0000000c T _cleanup_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002620 00000038 W vPortSetupTimerInterrupt
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003d48 T __aeabi_uldivmod
RTOSII/RTOS_II/TP1/out/TP1.elf:10002df4 ? _noinit
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00464c 00000010 T puts
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000c88 00000070 T vPortFree
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003832 00000018 T uartWriteString
RTOSII/RTOS_II/TP1/out/TP1.elf:10002dec 00000004 B SystemCoreClock
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002ab0 00000054 T Chip_UART_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d30 00000064 B bufferin
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W ADC0_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002768 0000005c T vPortValidateInterruptPriority
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000180 00000002 W UsageFault_Handler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003238 0000004c T Chip_Clock_GetRate
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00149e 00000018 T vListInsertEnd
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002a0c 0000006c T Board_SetupClocking
RTOSII/RTOS_II/TP1/out/TP1.elf:20008000 A __top_RamAHB32
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003d78 000002cc T __udivmoddi4
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000a90 00000020 T _sbrk_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0050b8 00000004 T ExtRateIn
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W IntDefaultHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000300 T __CRP_WORD_END__
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000a18 0000004e T _read_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001498 00000006 T vListInitialiseItem
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003d32 0000000a T GPIO1_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001204 00000158 T xQueueReceive
RTOSII/RTOS_II/TP1/out/TP1.elf:10002dac 00000040 B xQueueRegistry
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00152c 00000018 T vApplicationGetTimerTaskMemory
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W SSP0_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00550c R __exidx_start
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0002fc 00000004 T CRP_WORD
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000678 00000078 T EnvioErrorUartLim
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0053c4 00000004 T _global_impure_ptr
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004364 00000048 T __libc_init_array
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W ADC1_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000b6c 0000011c T pvPortMalloc
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002988 00000030 T Board_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0009e6 00000002 W _init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001482 00000016 T vListInitialise
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000114 T __data_section_table
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000494 0000002a T MinusToMayus
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001a3c 0000000c T xTaskGetTickCount
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000fbc 0000017c T xQueueGenericSend
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004300 00000028 T __libc_fini_array
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W RTC_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d94 00000004 B front
RTOSII/RTOS_II/TP1/out/TP1.elf:10002df4 B _ebss
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003864 00000040 T TIMER0_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00095c 00000088 T Reset_Handler
RTOSII/RTOS_II/TP1/out/TP1.elf:20010000 A __top_RamAHB_ETB16
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W SPI_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0007a0 00000068 T EnvioErrorUart
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003434 00000038 T Chip_I2C_SetClockRate
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001ee4 000000b0 T xTaskPriorityDisinherit
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W LCD_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002ef0 0000004c T Chip_Clock_EnableCrystal
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0008c4 00000098 T uartUsbSendCallback
RTOSII/RTOS_II/TP1/out/TP1.elf:10002d98 00000001 B fsmUARTRXState
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0005d0 0000003c T TimeToExitCallback
RTOSII/RTOS_II/TP1/out/TP1.elf:10008000 A __top_RamLoc32
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001d94 0000008c T xTaskRemoveFromEventList
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001570 0000001c W vApplicationMallocFailedHook
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00018a 0000001e T data_init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0038a4 00000040 T TIMER1_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005364 00000020 T __sf_fake_stderr
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003410 00000024 T Chip_I2C_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00384a 0000000a T UART2_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0030ac 0000006c T Chip_Clock_GetMainPLLHz
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0005c4 0000000a T HeartbeatCallback
RTOSII/RTOS_II/TP1/out/TP1.elf:1a005278 000000e6 T gpioPinsInit
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003618 00000090 T uartInterrupt
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001544 0000002c W vAssertCalled
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003818 0000001a T uartWriteByte
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003498 00000012 T Chip_SSP_SetClockRate
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003c1e 00000016 T gpioToggle
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00498a 00000024 T __sfputs_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003d3c 0000000a T GPIO2_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004ef0 T memchr
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001e38 00000080 T xTaskCheckForTimeOut
RTOSII/RTOS_II/TP1/out/TP1.elf:1a004414 0000009c T _free_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a003194 00000026 T Chip_Clock_GetBaseClock
RTOSII/RTOS_II/TP1/out/TP1.elf:10000298 B _bss
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002cb4 00000032 T Chip_ADC_SetSampleRate
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000644 00000020 T VerificaColaLlena
RTOSII/RTOS_II/TP1/out/TP1.elf:10002cf8 00000004 B freeRtosInterruptCallback
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001a2c 00000010 T vTaskSuspendAll
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001a48 00000010 T xTaskGetTickCountFromISR
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000300 0000004c T uartDriverInit
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W I2S1_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0034aa 0000003e T Chip_SSP_SetBitRate
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0014ea 00000028 T uxListRemove
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0033ec 00000002 T Chip_GPIO_Init
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0050e4 00000004 T OscRateIn
RTOSII/RTOS_II/TP1/out/TP1.elf:1a00379c 0000007c T uartInit
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0018c0 00000072 T xTaskCreateStatic
RTOSII/RTOS_II/TP1/out/TP1.elf:10002df4 ? _end_noinit
RTOSII/RTOS_II/TP1/out/TP1.elf:10008000 A _vStackTop
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001c64 000000c8 T vTaskSwitchContext
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0001ba 00000002 W SSP1_IRQHandler
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000ede 00000090 T xQueueGenericCreateStatic
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001d5c 00000038 T vTaskPlaceOnEventListRestricted
RTOSII/RTOS_II/TP1/out/TP1.elf:1a000178 T __bss_section_table_end
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0009e8 0000000a T _close_r
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0039a0 000001ac T gpioInit
RTOSII/RTOS_II/TP1/out/TP1.elf:1a001514 00000018 T vApplicationGetIdleTaskMemory
RTOSII/RTOS_II/TP1/out/TP1.elf:1a002148 0000006c T xTimerGenericCommand
RTOSII/RTOS_II/TP1/out/TP1.elf:1a0047b4 000000dc T __swsetup_r
