mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003c5e 00000024 T __sseek
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0037f8 00000060 T __sinit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003c8c 000000a4 T __swbuf_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00017a 00000002 W HardFault_Handler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000e70 00000052 T vQueueWaitForMessageRestricted
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0037cc 0000002c T __sfmoreglue
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000000 A __vectors_start__
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0027c2 0000000c T Chip_ADC_SetResolution
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003ef2 00000002 T __malloc_unlock
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002054 0000002c T SysTick_Handler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0025e0 00000040 T Chip_UART_SetBaud
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000414 00000002 W initialise_monitor_handles
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0023cc 0000001c T Board_UARTGetChar
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001ff0 00000064 T PendSV_Handler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003954 0000001c T __locale_ctype_ptr
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000c22 000000cc T xQueueGenericSendFromISR
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000178 00000002 W NMI_Handler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004ab8 R __exidx_end
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000150 T __data_section_table_end
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:100029f4 00000004 B pxCurrentTCB
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0004ae 0000000a T _fstat_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:53ff7476 A __valid_user_code_checksum
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000300 0000001a T mayus
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004ab8 R _etext
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0018f4 00000018 T vTaskInternalSetTimeOutState
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W TIMER3_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002c96 0000000c T Chip_Clock_GetBaseClocktHz
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000370 00000038 T validar
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W UART0_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001a8 00000012 T bss_init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0020b8 00000110 T xPortStartScheduler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003994 00000016 T memcpy
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001800 00000030 T vTaskPlaceOnEventList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0037c0 0000000c T _cleanup_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002080 00000038 W vPortSetupTimerInterrupt
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003318 T __aeabi_uldivmod
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002cc0 ? _noinit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003bf4 00000010 T puts
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000744 00000070 T vPortFree
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003096 00000018 T uartWriteString
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002cb8 00000004 B SystemCoreClock
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00258c 00000054 T Chip_UART_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0021c8 0000005c T vPortValidateInterruptPriority
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000180 00000002 W UsageFault_Handler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002d14 0000004c T Chip_Clock_GetRate
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000ede 00000018 T vListInsertEnd
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00246c 0000006c T Board_SetupClocking
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:20008000 A __top_RamAHB32
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003348 000002cc T __udivmoddi4
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00054c 00000020 T _sbrk_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004660 00000004 T ExtRateIn
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W IntDefaultHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000300 T __CRP_WORD_END__
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0004d4 0000004e T _read_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000ed8 00000006 T vListInitialiseItem
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W GPIO1_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000cf0 00000158 T xQueueReceive
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c78 00000040 B xQueueRegistry
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000f6c 00000018 T vApplicationGetTimerTaskMemory
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004ab0 R __exidx_start
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0002fc 00000004 T CRP_WORD
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004968 00000004 T _global_impure_ptr
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00390c 00000048 T __libc_init_array
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000628 0000011c T pvPortMalloc
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0023e8 00000030 T Board_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0004a2 00000002 W _init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000ec2 00000016 T vListInitialise
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000114 T __data_section_table
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00147c 0000000c T xTaskGetTickCount
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000a78 0000017c T xQueueGenericSend
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002cc0 B _ebss
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W TIMER0_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000418 00000088 T Reset_Handler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:20010000 A __top_RamAHB_ETB16
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002528 00000038 T Chip_I2C_SetClockRate
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0019b8 000000b0 T xTaskPriorityDisinherit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0029cc 0000004c T Chip_Clock_EnableCrystal
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10008000 A __top_RamLoc32
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001868 0000008c T xTaskRemoveFromEventList
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000fb0 0000001c W vApplicationMallocFailedHook
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00018a 0000001e T data_init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W TIMER1_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004908 00000020 T __sf_fake_stderr
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002504 00000024 T Chip_I2C_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W UART2_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002b88 0000006c T Chip_Clock_GetMainPLLHz
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004820 000000e6 T gpioPinsInit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000f84 0000002c W vAssertCalled
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00307c 0000001a T uartWriteByte
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002ef8 00000012 T Chip_SSP_SetClockRate
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003f22 00000024 T __sfputs_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W GPIO2_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a004490 T memchr
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00190c 00000080 T xTaskCheckForTimeOut
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0039bc 0000009c T _free_r
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002c70 00000026 T Chip_Clock_GetBaseClock
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10000210 B _bss
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002790 00000032 T Chip_ADC_SetSampleRate
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002c50 00000004 B freeRtosInterruptCallback
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00146c 00000010 T vTaskSuspendAll
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002f0a 0000003e T Chip_SSP_SetBitRate
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a000f2a 00000028 T uxListRemove
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a002d74 00000002 T Chip_GPIO_Init
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a00468c 00000004 T OscRateIn
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a003000 0000007c T uartInit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:1a001300 00000072 T xTaskCreateStatic
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10002cc0 ? _end_noinit
mis_programas/RTOS2_DRIVER/out/RTOS2_DRIVER.elf:10008000 A _vStackTop
