mis_programas/TP1.5/out/TP1.5.elf:10002b44 00000004 b uxTaskNumber
mis_programas/TP1.5/out/TP1.5.elf:10002b48 00000004 b uxTopReadyPriority
mis_programas/TP1.5/out/TP1.5.elf:10002b4c 00000014 b xDelayedTaskList1
mis_programas/TP1.5/out/TP1.5.elf:10002b60 00000014 b xDelayedTaskList2
mis_programas/TP1.5/out/TP1.5.elf:10002b74 00000004 b xNextTaskUnblockTime
mis_programas/TP1.5/out/TP1.5.elf:10002b78 00000004 b xNumOfOverflows
mis_programas/TP1.5/out/TP1.5.elf:10002b7c 00000014 b xPendingReadyList
mis_programas/TP1.5/out/TP1.5.elf:10002b90 00000004 b xSchedulerRunning
mis_programas/TP1.5/out/TP1.5.elf:10002b94 00000014 b xSuspendedTaskList
mis_programas/TP1.5/out/TP1.5.elf:10002ba8 00000014 b xTasksWaitingTermination
mis_programas/TP1.5/out/TP1.5.elf:10002bbc 00000004 b xTickCount
mis_programas/TP1.5/out/TP1.5.elf:10002bc0 00000004 b xYieldPending
mis_programas/TP1.5/out/TP1.5.elf:1a001ff0 00000020 t prvGetNextExpireTime
mis_programas/TP1.5/out/TP1.5.elf:1a002010 00000048 t prvInsertTimerInActiveList
mis_programas/TP1.5/out/TP1.5.elf:1a002058 00000070 t prvCheckForValidListAndQueue
mis_programas/TP1.5/out/TP1.5.elf:1a0020c8 00000040 t prvInitialiseNewTimer
mis_programas/TP1.5/out/TP1.5.elf:1a002484 00000016 t prvTimerTask
mis_programas/TP1.5/out/TP1.5.elf:1a002210 00000078 t prvSwitchTimerLists
mis_programas/TP1.5/out/TP1.5.elf:1a002288 0000002c t prvSampleTimeNow
mis_programas/TP1.5/out/TP1.5.elf:1a0022b4 00000060 t prvProcessExpiredTimer
mis_programas/TP1.5/out/TP1.5.elf:1a002314 00000074 t prvProcessTimerOrBlockTask
mis_programas/TP1.5/out/TP1.5.elf:1a002388 000000fc t prvProcessReceivedCommands
mis_programas/TP1.5/out/TP1.5.elf:10002bc4 00000004 b pxCurrentTimerList
mis_programas/TP1.5/out/TP1.5.elf:10002bc8 00000004 b pxOverflowTimerList
mis_programas/TP1.5/out/TP1.5.elf:10002bcc 000000a0 b ucStaticTimerQueueStorage.11828
mis_programas/TP1.5/out/TP1.5.elf:10002c6c 00000014 b xActiveTimerList1
mis_programas/TP1.5/out/TP1.5.elf:10002c80 00000014 b xActiveTimerList2
mis_programas/TP1.5/out/TP1.5.elf:10002c94 00000004 b xLastTime.11777
mis_programas/TP1.5/out/TP1.5.elf:10002c98 00000050 b xStaticTimerQueue.11827
mis_programas/TP1.5/out/TP1.5.elf:10002ce8 00000004 b xTimerQueue
mis_programas/TP1.5/out/TP1.5.elf:10002cec 00000004 b xTimerTaskHandle
mis_programas/TP1.5/out/TP1.5.elf:1a00249c 00000040 t prvTaskExitError
mis_programas/TP1.5/out/TP1.5.elf:1a0024dc 00000022 t prvPortStartFirstTask
mis_programas/TP1.5/out/TP1.5.elf:1a002504 0000000e t vPortEnableVFP
mis_programas/TP1.5/out/TP1.5.elf:1a002570 t pxCurrentTCBConst2
mis_programas/TP1.5/out/TP1.5.elf:1a002650 t pxCurrentTCBConst
mis_programas/TP1.5/out/TP1.5.elf:10002cf0 00000001 b ucMaxSysCallPriority
mis_programas/TP1.5/out/TP1.5.elf:10002cf4 00000004 b ulMaxPRIGROUPValue
mis_programas/TP1.5/out/TP1.5.elf:10000000 00000004 d uxCriticalNesting
mis_programas/TP1.5/out/TP1.5.elf:1a002844 00000044 t Board_LED_Init
mis_programas/TP1.5/out/TP1.5.elf:1a002888 00000040 t Board_TEC_Init
mis_programas/TP1.5/out/TP1.5.elf:1a0028c8 00000040 t Board_GPIO_Init
mis_programas/TP1.5/out/TP1.5.elf:1a002908 00000030 t Board_ADC_Init
mis_programas/TP1.5/out/TP1.5.elf:1a002938 00000038 t Board_SPI_Init
mis_programas/TP1.5/out/TP1.5.elf:1a002970 00000024 t Board_I2C_Init
mis_programas/TP1.5/out/TP1.5.elf:1a005150 00000008 t GpioButtons
mis_programas/TP1.5/out/TP1.5.elf:1a005158 0000000c t GpioLeds
mis_programas/TP1.5/out/TP1.5.elf:1a005164 00000012 t GpioPorts
mis_programas/TP1.5/out/TP1.5.elf:1a00517c 00000004 t InitClkStates
mis_programas/TP1.5/out/TP1.5.elf:1a005180 00000074 t pinmuxing
mis_programas/TP1.5/out/TP1.5.elf:10000004 00000038 d i2c
mis_programas/TP1.5/out/TP1.5.elf:1a002b60 0000002c t Chip_UART_GetIndex
mis_programas/TP1.5/out/TP1.5.elf:1a0051f4 00000008 t UART_BClock
mis_programas/TP1.5/out/TP1.5.elf:1a0051fc 00000008 t UART_PClock
mis_programas/TP1.5/out/TP1.5.elf:1a002d08 00000014 t Chip_ADC_GetClockIndex
mis_programas/TP1.5/out/TP1.5.elf:1a002d1c 00000032 t getClkDiv
mis_programas/TP1.5/out/TP1.5.elf:1a002dd0 000000a4 t pll_calc_divs
mis_programas/TP1.5/out/TP1.5.elf:1a002e74 0000010c t pll_get_frac
mis_programas/TP1.5/out/TP1.5.elf:1a002f80 0000004c t Chip_Clock_FindBaseClock
mis_programas/TP1.5/out/TP1.5.elf:1a0031f4 00000022 t Chip_Clock_GetDivRate
mis_programas/TP1.5/out/TP1.5.elf:10002cfc 00000008 b audio_usb_pll_freq
mis_programas/TP1.5/out/TP1.5.elf:1a005210 0000006c t periph_to_base
mis_programas/TP1.5/out/TP1.5.elf:1a00527c 00000048 t InitClkStates
mis_programas/TP1.5/out/TP1.5.elf:1a0034cc 00000014 t Chip_SSP_GetClockIndex
mis_programas/TP1.5/out/TP1.5.elf:1a0034e0 00000018 t Chip_SSP_GetPeriphClockIndex
mis_programas/TP1.5/out/TP1.5.elf:1000003c 00000004 d ClockSpeed
mis_programas/TP1.5/out/TP1.5.elf:1a0038be 00000002 t errorOcurred
mis_programas/TP1.5/out/TP1.5.elf:1a0038c0 00000002 t doNothing
mis_programas/TP1.5/out/TP1.5.elf:10000040 00000040 d timer_dd
mis_programas/TP1.5/out/TP1.5.elf:1a0039cc 00000034 t gpioObtainPinInit
mis_programas/TP1.5/out/TP1.5.elf:10002d1c 00000004 b g_hUsb
mis_programas/TP1.5/out/TP1.5.elf:1a003d1c 00000010 t clearInterrupt
mis_programas/TP1.5/out/TP1.5.elf:1a003d2c 0000005c t serveInterrupt
mis_programas/TP1.5/out/TP1.5.elf:10000080 00000048 d ultrasonicSensors
mis_programas/TP1.5/out/TP1.5.elf:1a0053f4 00000003 t ultrasonicSensorsIrqMap
mis_programas/TP1.5/out/TP1.5.elf:1a004208 00000048 t std
mis_programas/TP1.5/out/TP1.5.elf:1a0049bc 0000002e t __sfputc_r
mis_programas/TP1.5/out/TP1.5.elf:100000cc 00000060 d impure_data
mis_programas/TP1.5/out/TP1.5.elf:1a0055a0 t __init_array_end
mis_programas/TP1.5/out/TP1.5.elf:1a00559c b __preinit_array_end
mis_programas/TP1.5/out/TP1.5.elf:1a00559c t __init_array_start
mis_programas/TP1.5/out/TP1.5.elf:1a00559c b __preinit_array_start
mis_programas/TP1.5/out/TP1.5.elf:1a003018 0000001c T Chip_Clock_GetDividerSource
mis_programas/TP1.5/out/TP1.5.elf:1a000300 000000b8 T uartUsbReceiveCallback
mis_programas/TP1.5/out/TP1.5.elf:10002d28 00000004 B rear
mis_programas/TP1.5/out/TP1.5.elf:1a000a28 00000012 T _isatty_r
mis_programas/TP1.5/out/TP1.5.elf:1a0045f4 000000b8 T _puts_r
mis_programas/TP1.5/out/TP1.5.elf:1a003944 00000044 T TIMER2_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0037d4 00000014 T uartRxRead
mis_programas/TP1.5/out/TP1.5.elf:1a000a3a 0000000a T _lseek_r
mis_programas/TP1.5/out/TP1.5.elf:1a000184 00000002 W DebugMon_Handler
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a080000 A __top_MFlashA512
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a000114 T __section_table_start
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0025b8 0000002c T vPortExitCritical
mis_programas/TP1.5/out/TP1.5.elf:1a00216c 00000038 T xTimerCreate
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0045c4 00000030 T printf
mis_programas/TP1.5/out/TP1.5.elf:1a002a2a 00000008 T __stdio_init
mis_programas/TP1.5/out/TP1.5.elf:1a004716 00000024 T __sseek
mis_programas/TP1.5/out/TP1.5.elf:1a004288 00000060 T __sinit
mis_programas/TP1.5/out/TP1.5.elf:1a004754 000000a4 T __swbuf_r
mis_programas/TP1.5/out/TP1.5.elf:1a00017a 00000002 W HardFault_Handler
mis_programas/TP1.5/out/TP1.5.elf:1a00148c 00000052 T vQueueWaitForMessageRestricted
mis_programas/TP1.5/out/TP1.5.elf:1a00425c 0000002c T __sfmoreglue
mis_programas/TP1.5/out/TP1.5.elf:1a000000 A __vectors_start__
mis_programas/TP1.5/out/TP1.5.elf:1a002dc2 0000000c T Chip_ADC_SetResolution
mis_programas/TP1.5/out/TP1.5.elf:1a0049ba 00000002 T __malloc_unlock
mis_programas/TP1.5/out/TP1.5.elf:1a002654 0000002c T SysTick_Handler
mis_programas/TP1.5/out/TP1.5.elf:1a002be0 00000040 T Chip_UART_SetBaud
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0029cc 0000001c T Board_UARTGetChar
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0025f0 00000064 T PendSV_Handler
mis_programas/TP1.5/out/TP1.5.elf:1a00440c 0000001c T __locale_ctype_ptr
mis_programas/TP1.5/out/TP1.5.elf:1a001192 000000cc T xQueueGenericSendFromISR
mis_programas/TP1.5/out/TP1.5.elf:1a000178 00000002 W NMI_Handler
mis_programas/TP1.5/out/TP1.5.elf:1a0055a8 R __exidx_end
mis_programas/TP1.5/out/TP1.5.elf:1a000150 T __data_section_table_end
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:10002a9c 00000004 B pxCurrentTCB
mis_programas/TP1.5/out/TP1.5.elf:1a000a1e 0000000a T _fstat_r
mis_programas/TP1.5/out/TP1.5.elf:53ff6f06 A __valid_user_code_checksum
mis_programas/TP1.5/out/TP1.5.elf:10002d2c 00000004 B TimeToExit
mis_programas/TP1.5/out/TP1.5.elf:1a0055a8 R _etext
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a001e7c 00000018 T vTaskInternalSetTimeOutState
mis_programas/TP1.5/out/TP1.5.elf:1a003794 00000028 T uartCallbackClr
mis_programas/TP1.5/out/TP1.5.elf:1a003988 00000044 T TIMER3_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a003296 0000000c T Chip_Clock_GetBaseClocktHz
mis_programas/TP1.5/out/TP1.5.elf:1a0001bc 0000000a T UART0_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0001a8 00000012 T bss_init
mis_programas/TP1.5/out/TP1.5.elf:1a0026b8 00000110 T xPortStartScheduler
mis_programas/TP1.5/out/TP1.5.elf:1a00444c 00000016 T memcpy
mis_programas/TP1.5/out/TP1.5.elf:1a001d88 00000030 T vTaskPlaceOnEventList
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a004250 0000000c T _cleanup_r
mis_programas/TP1.5/out/TP1.5.elf:1a002680 00000038 W vPortSetupTimerInterrupt
mis_programas/TP1.5/out/TP1.5.elf:1a003da8 T __aeabi_uldivmod
mis_programas/TP1.5/out/TP1.5.elf:10002e04 ? _noinit
mis_programas/TP1.5/out/TP1.5.elf:1a0046ac 00000010 T puts
mis_programas/TP1.5/out/TP1.5.elf:1a000cb4 00000070 T vPortFree
mis_programas/TP1.5/out/TP1.5.elf:1a003892 00000018 T uartWriteString
mis_programas/TP1.5/out/TP1.5.elf:10002dfc 00000004 B SystemCoreClock
mis_programas/TP1.5/out/TP1.5.elf:1a002b8c 00000054 T Chip_UART_Init
mis_programas/TP1.5/out/TP1.5.elf:10002d30 00000064 B bufferin
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0027c8 0000005c T vPortValidateInterruptPriority
mis_programas/TP1.5/out/TP1.5.elf:1a000180 00000002 W UsageFault_Handler
mis_programas/TP1.5/out/TP1.5.elf:1a003314 0000004c T Chip_Clock_GetRate
mis_programas/TP1.5/out/TP1.5.elf:1a0014fa 00000018 T vListInsertEnd
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a002a6c 0000006c T Board_SetupClocking
mis_programas/TP1.5/out/TP1.5.elf:20008000 A __top_RamAHB32
mis_programas/TP1.5/out/TP1.5.elf:1a003dd8 000002cc T __udivmoddi4
mis_programas/TP1.5/out/TP1.5.elf:1a000abc 00000020 T _sbrk_r
mis_programas/TP1.5/out/TP1.5.elf:1a00514c 00000004 T ExtRateIn
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W IntDefaultHandler
mis_programas/TP1.5/out/TP1.5.elf:1a000300 T __CRP_WORD_END__
mis_programas/TP1.5/out/TP1.5.elf:1a000a44 0000004e T _read_r
mis_programas/TP1.5/out/TP1.5.elf:1a0014f4 00000006 T vListInitialiseItem
mis_programas/TP1.5/out/TP1.5.elf:1a003d92 0000000a T GPIO1_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a001260 00000158 T xQueueReceive
mis_programas/TP1.5/out/TP1.5.elf:10002dbc 00000040 B xQueueRegistry
mis_programas/TP1.5/out/TP1.5.elf:1a001588 00000018 T vApplicationGetTimerTaskMemory
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0055a0 R __exidx_start
mis_programas/TP1.5/out/TP1.5.elf:1a0002fc 00000004 T CRP_WORD
mis_programas/TP1.5/out/TP1.5.elf:1a005458 00000004 T _global_impure_ptr
mis_programas/TP1.5/out/TP1.5.elf:1a0043c4 00000048 T __libc_init_array
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a000b98 0000011c T pvPortMalloc
mis_programas/TP1.5/out/TP1.5.elf:1a0029e8 00000030 T Board_Init
mis_programas/TP1.5/out/TP1.5.elf:1a000a12 00000002 W _init
mis_programas/TP1.5/out/TP1.5.elf:1a0014de 00000016 T vListInitialise
mis_programas/TP1.5/out/TP1.5.elf:1a000114 T __data_section_table
mis_programas/TP1.5/out/TP1.5.elf:1a000472 0000002a T MinusToMayus
mis_programas/TP1.5/out/TP1.5.elf:1a001a98 0000000c T xTaskGetTickCount
mis_programas/TP1.5/out/TP1.5.elf:1a000fe8 0000017c T xQueueGenericSend
mis_programas/TP1.5/out/TP1.5.elf:1a004360 00000028 T __libc_fini_array
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:10002d94 00000004 B front
mis_programas/TP1.5/out/TP1.5.elf:10002e04 B _ebss
mis_programas/TP1.5/out/TP1.5.elf:1a0038c4 00000040 T TIMER0_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a000988 00000088 T Reset_Handler
mis_programas/TP1.5/out/TP1.5.elf:20010000 A __top_RamAHB_ETB16
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a002b28 00000038 T Chip_I2C_SetClockRate
mis_programas/TP1.5/out/TP1.5.elf:1a001f40 000000b0 T xTaskPriorityDisinherit
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a002fcc 0000004c T Chip_Clock_EnableCrystal
mis_programas/TP1.5/out/TP1.5.elf:1a0003b8 00000094 T uartUsbSendCallback
mis_programas/TP1.5/out/TP1.5.elf:10002d98 00000001 B fsmUARTRXState
mis_programas/TP1.5/out/TP1.5.elf:1a000500 0000003c T TimeToExitCallback
mis_programas/TP1.5/out/TP1.5.elf:10008000 A __top_RamLoc32
mis_programas/TP1.5/out/TP1.5.elf:1a001df0 0000008c T xTaskRemoveFromEventList
mis_programas/TP1.5/out/TP1.5.elf:1a0015cc 0000001c W vApplicationMallocFailedHook
mis_programas/TP1.5/out/TP1.5.elf:1a00018a 0000001e T data_init
mis_programas/TP1.5/out/TP1.5.elf:1a003904 00000040 T TIMER1_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0053f8 00000020 T __sf_fake_stderr
mis_programas/TP1.5/out/TP1.5.elf:1a002b04 00000024 T Chip_I2C_Init
mis_programas/TP1.5/out/TP1.5.elf:1a0038aa 0000000a T UART2_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a003188 0000006c T Chip_Clock_GetMainPLLHz
mis_programas/TP1.5/out/TP1.5.elf:1a0004f4 0000000a T HeartbeatCallback
mis_programas/TP1.5/out/TP1.5.elf:1a00530c 000000e6 T gpioPinsInit
mis_programas/TP1.5/out/TP1.5.elf:1a003678 00000090 T uartInterrupt
mis_programas/TP1.5/out/TP1.5.elf:1a0015a0 0000002c W vAssertCalled
mis_programas/TP1.5/out/TP1.5.elf:1a003878 0000001a T uartWriteByte
mis_programas/TP1.5/out/TP1.5.elf:1a0034f8 00000012 T Chip_SSP_SetClockRate
mis_programas/TP1.5/out/TP1.5.elf:1a003c7e 00000016 T gpioToggle
mis_programas/TP1.5/out/TP1.5.elf:1a0049ea 00000024 T __sfputs_r
mis_programas/TP1.5/out/TP1.5.elf:1a003d9c 0000000a T GPIO2_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a004f50 T memchr
mis_programas/TP1.5/out/TP1.5.elf:1a001e94 00000080 T xTaskCheckForTimeOut
mis_programas/TP1.5/out/TP1.5.elf:1a004474 0000009c T _free_r
mis_programas/TP1.5/out/TP1.5.elf:1a003270 00000026 T Chip_Clock_GetBaseClock
mis_programas/TP1.5/out/TP1.5.elf:10000298 B _bss
mis_programas/TP1.5/out/TP1.5.elf:1a002d90 00000032 T Chip_ADC_SetSampleRate
mis_programas/TP1.5/out/TP1.5.elf:1a0004d4 00000020 T VerificaColaLlena
mis_programas/TP1.5/out/TP1.5.elf:10002cf8 00000004 B freeRtosInterruptCallback
mis_programas/TP1.5/out/TP1.5.elf:1a001a88 00000010 T vTaskSuspendAll
mis_programas/TP1.5/out/TP1.5.elf:1a001aa4 00000010 T xTaskGetTickCountFromISR
mis_programas/TP1.5/out/TP1.5.elf:1a0007dc 0000004c T uartDriverInit
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a00350a 0000003e T Chip_SSP_SetBitRate
mis_programas/TP1.5/out/TP1.5.elf:1a001546 00000028 T uxListRemove
mis_programas/TP1.5/out/TP1.5.elf:1a003374 00000002 T Chip_GPIO_Init
mis_programas/TP1.5/out/TP1.5.elf:1a005178 00000004 T OscRateIn
mis_programas/TP1.5/out/TP1.5.elf:1a0037fc 0000007c T uartInit
mis_programas/TP1.5/out/TP1.5.elf:1a00191c 00000072 T xTaskCreateStatic
mis_programas/TP1.5/out/TP1.5.elf:10002e04 ? _end_noinit
mis_programas/TP1.5/out/TP1.5.elf:10008000 A _vStackTop
mis_programas/TP1.5/out/TP1.5.elf:1a001cc0 000000c8 T vTaskSwitchContext
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a000f0a 00000090 T xQueueGenericCreateStatic
mis_programas/TP1.5/out/TP1.5.elf:1a001db8 00000038 T vTaskPlaceOnEventListRestricted
mis_programas/TP1.5/out/TP1.5.elf:1a000178 T __bss_section_table_end
mis_programas/TP1.5/out/TP1.5.elf:1a000a14 0000000a T _close_r
mis_programas/TP1.5/out/TP1.5.elf:1a003a00 000001ac T gpioInit
mis_programas/TP1.5/out/TP1.5.elf:1a001570 00000018 T vApplicationGetIdleTaskMemory
mis_programas/TP1.5/out/TP1.5.elf:10002dac 00000004 B TiempoPulsado
mis_programas/TP1.5/out/TP1.5.elf:1a0021a4 0000006c T xTimerGenericCommand
mis_programas/TP1.5/out/TP1.5.elf:1a004814 000000dc T __swsetup_r
mis_programas/TP1.5/out/TP1.5.elf:1a0015e8 0000001c W vApplicationStackOverflowHook
mis_programas/TP1.5/out/TP1.5.elf:1a0040a4 00000002 W __aeabi_ldiv0
mis_programas/TP1.5/out/TP1.5.elf:1a000828 00000030 T crc8_calc
mis_programas/TP1.5/out/TP1.5.elf:1a0042e8 00000078 T __sfp
mis_programas/TP1.5/out/TP1.5.elf:1a0046bc 00000022 T __sread
mis_programas/TP1.5/out/TP1.5.elf:1a003c94 0000001c T USB0_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0049b8 00000002 T __malloc_lock
mis_programas/TP1.5/out/TP1.5.elf:1a0029b8 00000014 T Board_UARTPutChar
mis_programas/TP1.5/out/TP1.5.elf:1a00044c 00000026 T CheckLettersFnc
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a0041b4 00000054 T _fflush_r
mis_programas/TP1.5/out/TP1.5.elf:1a005418 00000020 T __sf_fake_stdin
mis_programas/TP1.5/out/TP1.5.elf:1a003034 0000001c T Chip_Clock_GetDividerDivisor
mis_programas/TP1.5/out/TP1.5.elf:1a0002fc T __CRP_WORD_START__
mis_programas/TP1.5/out/TP1.5.elf:1a004462 00000010 T memset
mis_programas/TP1.5/out/TP1.5.elf:1a00017c 00000002 W MemManage_Handler
mis_programas/TP1.5/out/TP1.5.elf:1a000858 00000130 T main
mis_programas/TP1.5/out/TP1.5.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_programas/TP1.5/out/TP1.5.elf:1a001512 00000034 T vListInsert
mis_programas/TP1.5/out/TP1.5.elf:2000c000 A __top_RamAHB16
mis_programas/TP1.5/out/TP1.5.elf:1008a000 A __top_RamLoc40
mis_programas/TP1.5/out/TP1.5.elf:1a002550 00000024 T SVC_Handler
